<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.15 $
 * @modified $Date: 2009/02/02 22:30:52 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
// gui/templates/tcEdit_New_viewer.tpl
$TLS_alt_add_tc_name = "Dodaj nazw&#281; testu. Jest obowi&#261;zkowa.";
$TLS_expected_results = "Spodziewany rezultat";
$TLS_steps = "Kroki";
$TLS_summary = "Podsumowanie";
$TLS_tc_title = "Tytu&#322; przypadku testowego";



// gui/templates/show_exec_notes.tpl
$TLS_title_execution_notes = "Execution notes";



// gui/templates/rolesedit.tpl
$TLS_btn_create_role = "Create";
$TLS_btn_edit_role = "Save";
$TLS_caption_define_role = "Define role";
$TLS_caption_possible_affected_users = "Possibly affected users by role delete operation";
$TLS_enter_role_notes = "Role description";
$TLS_menu_assign_product_roles = "Assign Test Project roles";
$TLS_menu_assign_testplan_roles = "Assign test plan roles";
$TLS_menu_define_roles = "New role";
$TLS_menu_mod_user = "Zmodyfikuj u&#380;ytkownika";
$TLS_menu_new_user = "Nowy u&#380;ytkownik";
$TLS_menu_edit_user = "Edit User";
$TLS_menu_edit_role = "Edit Role";
$TLS_menu_view_users = "View Users";
$TLS_menu_view_roles = "View roles";
$TLS_th_cf_rights = "Custom field";
$TLS_th_kw_rights = "Keyword";
$TLS_th_mgttc_rights = "Test Case management";
$TLS_th_product_rights = "Test Project";
$TLS_th_req_rights = "Requirement";
$TLS_th_rights = "Uprawnienia";
$TLS_th_rolename = "Role name";
$TLS_th_system_rights = "System rights";
$TLS_th_tp_rights = "Test Plan";
$TLS_th_user_rights = "User";
$TLS_title_user_mgmt = "Zarz&#261;dzanie u&#380;ytkownikami";
$TLS_warning_empty_role_name = "Please give a name to Role";
$TLS_warning_modify_role = "Really modify the role?";



// gui/templates/tcSearchForm.tpl
$TLS_caption_search_form = "Wyszukuj testy";
$TLS_custom_field_value ="Custom Field Value";
$TLS_not_applied = "Nie stosowane";
$TLS_th_tcid = "Przypadek Testowy ID";
$TLS_th_tcversion = "Version";
$TLS_th_title = "Tytu&#322;";
$TLS_title_search_tcs = "Szukaj";
$TLS_requirement_document_id = "Req. Doc. ID";


// gui/templates/testcases/searchData.tpl
$TLS_too_wide_search_criteria = "Too many results. Please, set a more specific criteria for the search.";


// gui/templates/infoWindow.tpl



// gui/templates/tcDelete.tpl
$TLS_btn_yes_iw2del = "Tak, usu&#324; przypadek testowy!";
$TLS_question_del_tc = "Naprawd&#281; usun&#261;&#263; przypadek testowy?";
$TLS_th_executed = "Executed";
$TLS_th_linked_to_tplan = "Linked to Test Plan";
$TLS_th_version = "Version";



// gui/templates/tcNew.tpl
$TLS_title_new_tc = "Utw&oacute;rz przypadek testowy";
$TLS_warning_empty_tc_title = "Prosz&#281; wpisa&#263; nazw&#281; dla testu";



// gui/templates/tcImport.tpl
$TLS_title_imp_tc_data = "Import TestCase data";
$TLS_view_file_format_doc = "(View file formats documentation)";



// gui/templates/keywordsimport.tpl
$TLS_title_keyword_import_to = "Import keywords to";
$TLS_title_keyword_import = "Import keywords";



// gui/templates/keywordsExport.tpl
$TLS_export_keywords="Export keywords";
$TLS_title_req_import_to = "Importuj dane do dokumentu:";



// gui/templates/cfields_tproject_assign.tpl
$TLS_btn_cfields_active_mgmt = "Update active status";
$TLS_btn_cfields_display_order = "Save display order";
$TLS_cfields_active = "Active";
$TLS_cfields_tproject_assign = "Assign custom fields";
$TLS_display_order = "Display order";
$TLS_title_assigned_cfields = "Assigned custom fields";
$TLS_title_available_cfields = "Available custom fields";



// gui/templates/usersview.tpl
$TLS_No = "Nie";
$TLS_Yes = "Tak";
$TLS_alt_delete_user = "Really delete the selected user?";
$TLS_alt_edit_user = "Edit user";
$TLS_order_by_login = "Order by login";
$TLS_order_by_role_descr = "Order by role description";
$TLS_th_email = "E-mail";
$TLS_th_first_name = "Imie";
$TLS_th_last_name = "Nazwisko";
$TLS_th_locale = "J&#281;zyk";
$TLS_th_login = "Login";
$TLS_th_role = "Rola";
$TLS_th_api = "API Key";
//$TLS_api_gen_key_action = "generate";
$TLS_warning_delete_user = "You are going to delete: %s <br /><br /> Are you sure?";
$TLS_order_by_login_dir = "Order by login";
$TLS_order_by_role_dir = "Order by role";
$TLS_alt_active_user = "Active user";

// gui/templates/login.tpl
$TLS_btn_login = "Login";
$TLS_login_name = "Login:";
$TLS_lost_password_q = "Zapomnia&#322;e&#347; has&#322;a?";
$TLS_new_user_q = "Nowy u&#380;ytkownik?";
$TLS_password = "Has&#322;o:";



// gui/templates/loginFirst.tpl
$TLS_btn_add_user_data = "Dodaj dane u&#380;ytkownika";
$TLS_e_mail = "Adres email (u&#380;ywany np do odzyskiwania has&#322;a):";
$TLS_first_name = "Imie:";
$TLS_last_name = "Nazwisko:";
$TLS_link_back_to_login = "Wr&oacute;c do ekranu logowania";
$TLS_password_again = "Powt&oacute;rz has&#322;o:";
$TLS_password_mgmt_is_external = "Password management is external";
$TLS_user_login_valid_regex = "The Login Name contains invalid characters!";


// gui/templates/tcMove.tpl
$TLS_as_first_testcase = "Destination position top";
$TLS_as_last_testcase = "Destination position bottom";

$TLS_btn_mv = "Przenie&#347;";
$TLS_choose_container = "Wybierz kategori&#281;";
$TLS_inst_copy = "Copy Test Case to any Test Suite.";
$TLS_inst_move = "Przenie&#347; wybrany przypadek testowy do innej kategorii ( w obr&#281;bie danej kategorii)";
$TLS_inst_copy_move_warning = "Important: You can only choose Test Suites belonging to this Test Project.";
$TLS_title_mv_cp_tc = "Przenie&#347;/Kopiuj przypadek testowy";



// gui/templates/loginLost.tpl
$TLS_btn_send = "Wy&#347;lij";
$TLS_password_reset = "Reset password";



// gui/templates/tcView.tpl
$TLS_no_records_found = "Brak wynik&oacute;w dla podanych opcji wyszukiwania i s&#322;&oacute;w kluczowych!";
$TLS_other_versions = 'Other versions';
$TLS_match_count = "Number of matches";

// gui/templates/execSetResults.tpl
$TLS_alt_attachment_mgmt = "attachments";
$TLS_alt_notes = "notes";
$TLS_assigned_to = "Assigned to";
$TLS_attachment_mgmt = "attachments";
$TLS_btn_history_off = "Show only last execution";
$TLS_btn_history_off_any_build = "Show only last execution (any Build)";
$TLS_btn_history_on = "Show complete execution history";
$TLS_btn_save_all_tests_results = "Save all executions";
$TLS_btn_save_tc_exec_results = "Zachowaj rezultaty";
$TLS_bug_mgmt = "BUG management";
$TLS_build_is_closed = "Build is closed";
$TLS_builds_notes = "Build description";
$TLS_bulk_tc_status_management = "Bulk TC status management";
$TLS_closed_build = "close build. no operation can be done";
$TLS_date_time_run = "Date";
$TLS_details = "Details";
$TLS_edit_notes = "edit notes";
$TLS_execute_and_save_results ="Execute and Save Results";
$TLS_exec_any_build = "(any build)";
$TLS_exec_current_build = "(current build)";
$TLS_exec_notes = "Notes";
$TLS_exec_status = "Status";
$TLS_execution_history = "Execution history";
$TLS_execution_type_manual = "Manual";
$TLS_execution_type_auto = "Automated";
$TLS_has_no_assignment = "No tester assigned";
$TLS_img_title_bug_mgmt = "Bug management";
$TLS_img_title_delete_execution = "Delete execution";
$TLS_import_xml_results = "Import XML Results";
$TLS_just_last_execution_for_this_build = "Last execution for build";
$TLS_last_execution = "Last execution";
$TLS_no_data_available = "No data available";
$TLS_only_test_cases_assigned_to = "Only Test Cases assigned to";
$TLS_or_unassigned_test_cases = " Or without tester assignment";
$TLS_run_mode = "Run mode";
$TLS_set_all_tc_to = "Set all to status ";
$TLS_show_hide = "Show / hide";
$TLS_tc_not_tested_yet = "Nie przetestowany";
$TLS_test_cases_cannot_be_executed = "Test cases can not be executed";
$TLS_testcase_version_is_inactive_on_exec = "This version is inactive => Can not be executed";
$TLS_test_exec_by = "przez";
$TLS_test_exec_expected_r = "Spodziewany rezultat";
$TLS_test_exec_last_run_date = "Najbardziej aktualne uruchomienie:";
$TLS_test_exec_notes = "Komentarze / Opisy";
$TLS_test_exec_on_build = "on Build";
$TLS_test_exec_result = "Rezultat";
$TLS_test_exec_steps = "Kroki";
$TLS_test_exec_summary = "Podsumowanie";
$TLS_test_plan_notes = "Test plan notes";
$TLS_th_test_case_id = "ID ";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "Resultaty testowania on Build";
$TLS_title_t_r_owner = "w&#322;asciciel:";
$TLS_title_test_case = "przypadek testowy";
$TLS_version = "Wersja";
$TLS_warning_delete_execution = "You are going to delete execution<br /><br /> Are you sure?";;
$TLS_warning_nothing_will_be_saved = "For the selected execution result nothing will be written to database";


// gui/templates/inc_testsuite_viewer_ro.tpl
$TLS_keywords = "S&#322;owa kluczowe";



// gui/templates/navBar.tpl
$TLS_access_doc = "documentation";
$TLS_home = "Start";
$TLS_link_logout = "Wyloguj";
$TLS_navbar_user_management = "Users";
$TLS_product = "Produkt";
$TLS_product_role = "Test Project role ";
$TLS_search_testcase = "Szukaj";
$TLS_title_edit_personal_data = "Panel u&#380;ytkownika";
$TLS_title_events = "Events";
$TLS_title_execute = "Wykonaj";
$TLS_title_results = "Rezultaty";
$TLS_title_specification = "Specyfikacja";
$TLS_session_inactivity_timeout_at = "Session idle timeout at";



// gui/templates/inc_testsuite_viewer_rw.tpl



// gui/templates/planAddTC_m1.tpl
$TLS_add_tc = "Add";
$TLS_add_remove_selected_tc_hint = "Operation will be applied to ALL Test suites";
$TLS_btn_add_remove_selected_tc = "Add / Remove selected";
$TLS_btn_add_selected_tc = "Dodaj wybrany przypadek testowy";
$TLS_btn_check = "Zaznacz";
$TLS_btn_save_exec_order = "Save order";
$TLS_btn_save_custom_fields ="Save custom fields";
$TLS_btn_uncheck = "Odznacz";
$TLS_check_uncheck_tc = "Przypadki Testowe w tej Kategorii.";
$TLS_check_uncheck_all_checkboxes = "check/uncheck all";
$TLS_check_uncheck_all_checkboxes_for_add = "check/uncheck all (for add)";
$TLS_check_uncheck_all_checkboxes_for_rm = "check/uncheck all (for remove)";
$TLS_executed_can_not_be_removed = "Executed test cases can not be removed.";
$TLS_execution_order = "Execution order";

$TLS_has_been_executed = "has been executed";
$TLS_inactive_testcase = "inactive";
$TLS_no_testcase_available = "No Test Case available";
$TLS_note_keyword_filter = "Przypadki testowe s&#261; posortowane wg s&#322;&oacute;w kluczowych";
$TLS_remove_tc = "Remove";
$TLS_show_tcase_spec = "Show Test Case specification";
$TLS_th_test_case = "przypadek testowy";
$TLS_title_add_remove_test_to_plan = "Add/Remove Test Cases to/from Test Plan";
$TLS_title_add_test_to_plan = "Dodaj Przypadek Testowy do Zestawu Test&oacute;w";
$TLS_warning_add_remove_selected_tc = "Warning! Are you sure to remove the selected Test Cases from Test Plan?";


// gui/templates/planAddTCNavigator.tpl
$TLS_title_navigator = "Nawigator";
$TLS_keywords_filter_help = "You can use OR/AND filtering";


// gui/templates/planTCNavigator.tpl
$TLS_btn_update_all_testcases_to_latest_version = "Update all Test Cases to latest version";


// gui/templates/planPriority.tpl
$TLS_btn_upd_prio = "Aktualizuj";
$TLS_title_priority = "Zdefiniuj zasady priorytetu dla aktualnego Planu Test&oacute;w";
$TLS_tr_th_importance = "Importance";
$TLS_tr_th_prio_cba = "Priorytet (C/B/A)";
$TLS_tr_th_risk = "Ryzyko/Istotno&#347;&#263;";

// gui/templates/planUpdateTC.tpl
$TLS_btn_update_testplan_tcversions = "Update Test Plan";
$TLS_update_to_version = "Update to version";
$TLS_update_all_testcase_versions = "Update ALL Linked Test Case Versions";
$TLS_update_testcase_versions = "Update Linked Test Case Versions";
$TLS_no_testcase_checked = "There are no checked Test Cases. Nothing will be done";
$TLS_tplan_updated = "Test Plan was updated";
$TLS_update2latest = "<p>The whole set of Test Cases linked to Test Plan will updated to latest version.</p>";



// gui/templates/planEdit.tpl
$TLS_btn_testplan_create = "Create";
$TLS_cancel = "Cancel";
$TLS_opt_no = "Nie";
$TLS_testplan_question_create_tp_from = "Create from existing Test Plan?";
$TLS_testplan_th_active = "Active";
$TLS_testplan_th_name = "Name";
$TLS_testplan_th_notes = "Description";
$TLS_testplan_title_create = "Create a new Test plan";
$TLS_testplan_title_edit = "Edit " . $TLS_test_plan . " - ";
$TLS_testplan_title_for_project = "for Test Project ";
$TLS_testplan_title_tp_management = "Test Plan Management";
$TLS_testplan_txt_notes = "Test plans should encompass a (set of) clearly defined tasks with a timeframe and content. " .
                          "They can be created for everything from simple change requests to new product versions." .
                          "It is recommended that the description field be used to document links to project plans " .
                          "and related documentation, lists of features to be tested, risks, etc." .
                          "You can create a new test plan from an existing one. " .
                          "The items that are copied include: builds, test cases, priorities, milestones, and user roles." .
                          "Test plans can be deactivated (i.e., editing and changing of results change are not allowed). " .
                          "Deactivated test plans are visible only via 'Reporting' and this page.";
$TLS_warning_empty_tp_name = "Nie mo&#380;esz doda&#263; Planu Test&oacute;w z pustym polem nazwa!";

$TLS_testplan_copy_tcases = "Copy Test Cases";
$TLS_testplan_copy_tcases_latest = "Latest available version";
$TLS_testplan_copy_tcases_current = "Current linked version";
$TLS_testplan_copy_builds = "Copy Builds";
$TLS_testplan_copy_priorities = "Copy Priorities";
$TLS_testplan_copy_milestones = "Copy Milestones";
$TLS_testplan_copy_user_roles = "Copy User Roles";


// gui/templates/planNew.tpl
$TLS_testplan_btn_edit = "Update";
$TLS_testplan_btn_new = "Create";
$TLS_testplan_menu_create = "Create";
$TLS_testplan_menu_edit = "Edit";
$TLS_testplan_menu_list = "List";



// gui/templates/planMilestones*.tpl
$TLS_alt_delete_milestone = "Delete milestone?";
$TLS_btn_edit_milestone = "Edit";
$TLS_btn_new_milestone = "Utw&oacute;rz";
$TLS_info_milestones_date = "Krok milowy musi zosta&#263; utworzony z dat&#261; dzisiejsz&#261; lub p&oacute;&#378;niejsz&#261;";
$TLS_no_milestones = "Brak krok&oacute;w milowych dla tego Zestawu Test&oacute;w!";
$TLS_popup_delete_milestones = "Are you sure you want to delete milestone %NAME% ?";
$TLS_warning_delete_milestone = "You are going to delete: %s <br /> <br /> Are you sure?";
$TLS_warning_empty_milestone_name = "Nie mo&#380;esz doda&#263; kamienia milowego z pustym polem nazwa!";


$TLS_th_date_format = "Data";
$TLS_th_perc_a_prio = "% Priorytet A";
$TLS_th_perc_b_prio = "% Priorytet B";
$TLS_th_perc_c_prio = "% Priorytet C";
$TLS_th_perc_testcases = "Completed tests [0-100%]";
$TLS_title_existing_milestones = "Utworzone kamienie milowe";
$TLS_title_milestones = "Kamienie milowe dla aktualnego Zestawu Test&oacute;w";
$TLS_title_new_milestone = "Kamie&#324; Milowy";
$TLS_title_edit_milestone = "Edit Milestone";
$TLS_delete_milestone = "Delete milestone";
$TLS_milestone_deleted = "Milestone %s was successfully deleted";
$TLS_create_milestone = "Create Milestone";
$TLS_edit_milestone = "Edit Milestone %s";
$TLS_warning_empty_low_priority_tcases = "Value can not be empty";
$TLS_warning_empty_medium_priority_tcases = "Value can not be empty";
$TLS_warning_empty_high_priority_tcases = "Value can not be empty";
$TLS_milestone_created = "Milestone Created";



// gui/templates/projectEdit.tpl
$TLS_btn_activate = "Aktywuj";
$TLS_btn_del = "Usu&#324;";
$TLS_btn_edit_del = "Edytuj / Usu&#324;";
$TLS_btn_inactivate = "Deaktywuj";
$TLS_caption_edit_tproject = "Edit %s";
$TLS_caption_new_tproject = "Create new Test Project";
$TLS_color = "Kolor";
$TLS_enable_requirements = "W&#322;&#261;cz funkcjonalno&#347;&#263; wymaga&#324;";
$TLS_enable_priority = "Priority Management";
$TLS_enable_automation = "Test Automation";
$TLS_info_failed_loc_prod = "Nie znaloziono produktu.";
$TLS_notes = "Powi&#261;zane komentarze";
$TLS_testproject_alt_delete = "Delete Test Project";
$TLS_testproject_alt_active = "Active";
$TLS_testproject_alt_requirement_feature = "Requirements enabled";
$TLS_testproject_alt_edit = "Edit Test Project";
$TLS_testproject_txt_empty_list = "There are no Test Projects defined!";

// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = "Uwaga! Usuniesz bez mo&#380;liwo&#347;ci odzyskania wszystkie dane zwi&#261;zane z produktem (w&#322;&#261;czaj&#261;c rezultaty testowania, plany test&oacute;w itp.). Mo&#380;esz zamiast usuwania produktu deaktywowa&#263; go.\\nZalecane: najpierw wykonaj dump bazy danych.\\nJeste&#347; pewnie &#380;e chcesz usun&#261;&#263; produkt?";

$TLS_tcase_id_prefix = "Test Case ID prefix";
$TLS_warning_empty_tcase_prefix = "Test Case ID prefix cannot be empty!";
$TLS_warning_empty_tproject_name = "Test Project name cannot be empty!";

// gui/templates/projectView.tpl
$TLS_title_testproject_management = "Test Project Management";

// gui/templates/reqAssign.tpl
$TLS_please_select_a_req = "Please select a requirement";
$TLS_req_msg_norequirement66 = "No requirement";
$TLS_req_title_assign = "Przypisz wymagania testom";
$TLS_req_title_assigned = "Przypisane wymagania";
$TLS_req_title_unassigned = "Dost&#281;pne wymagania";
$TLS_warning_req_tc_assignment_impossible = "You <b>can't do</b> the assignment due to one of these causes:" .
                                            "<br /><ul><li>There are no Requirement Specification document defined</li>" .
                                            "<li>The Requirement Specifications document is empty</ul></li></ul>";



// gui/templates/tcEdit.tpl
$TLS_title_edit_tc = "Edytuj przypadki testowe";
$TLS_warning_editing_executed_tc = "Warning!: This Test Case version has been executed";



// gui/templates/planOwner.tpl
$TLS_assign_ownership = "Przypisz w&#322;a&#347;cicieli";
$TLS_def_prio_rules = "Zdefiniuj zasady przyznawania priorytet&oacute;w";
$TLS_opt_label_none = "brak";
$TLS_th_imp = "Istotno&#347;&#263;";
$TLS_th_owner = "W&#322;a&#347;ciciel";
$TLS_th_risk = "Ryzyko";
$TLS_th_test_suite = "Zestaw Test&oacute;w";
$TLS_title_plan_ownership = "W&#322;a&#347;ciciele Planu Test&oacute;w";



// gui/templates/tcView_viewer.tpl
$TLS_activate_this_tcversion = "Activate this version";
$TLS_Requirements = "Wymagania";
$TLS_btn_del_this_version = "Delete this version";
$TLS_btn_edit = "Edytuj";
$TLS_btn_execute_automatic_testcase = "Execute automatic test case";
$TLS_btn_mv_cp = "Przenie&#347; / Kopiuj";
$TLS_btn_new_version = "Create a new version";
$TLS_can_not_edit_tc = "You can not edit this version because it has been executed";
$TLS_deactivate_this_tcversion = "Deactivate this version";
$TLS_execution_type = 'Execution type';
$TLS_tcversion_is_inactive_msg = "This version is INACTIVE => will be not available to be included in a test plan";



// gui/templates/planRemoveTC_m1.tpl
$TLS_btn_remove_selected_tc = "Remove selected tcs";
$TLS_remove_ok = "Remove ok";
$TLS_title_remove_test_from_plan = "Remove tc from test plan";


// gui/templates/keywordsAssign.tpl
$TLS_keyword_assignment_empty_tsuite = "There are no Test Cases in this Test Suite => keyword assignment is not possible";
$TLS_menu_assign_kw_to_tc = "Przypisz do Przypadku Testowego";
$TLS_menu_manage_keywords = "Keyword Management";
$TLS_title_keywords = "S&#322;owa kluczowe";



// gui/templates/planTestersNavigator.tpl
$TLS_label_list_of = "Lista";
$TLS_opt_test_plans = "Plan&oacute;w Test&oacute;w";
$TLS_opt_users = "U&#380;ytkownik&oacute;w";



// gui/templates/planUpdateTC.tpl
$TLS_btn_upd_ck_tc = "Aktualizuj zaznaczone przypadki testowe";
$TLS_info_all_tc_uptodate = "Wszystkie teksty s&#261; aktualne.";
$TLS_th_category = "Kategoria";
$TLS_th_component = "Komponent";
$TLS_th_id_tc = "[ID] przypadek testowy";
$TLS_th_reason = "Pow&oacute;d aktualizacji:";
$TLS_th_spec_version = "Wersja specyfikacji";
$TLS_th_status = "Status";
$TLS_th_suite_version = "Wersja zestawu";
$TLS_th_update = "Aktualizuj";
$TLS_title_upd_mod_tc = "Aktualizuj zmodyfikowane przypadki testowe w";



// gui/templates/keywordsView.tpl
$TLS_alt_delete_keyword = "Delete keyword?";
$TLS_btn_create_keyword = "Utw&oacute;rz s&#322;owo kluczowe";
$TLS_btn_edit_keyword = "Edit";
$TLS_btn_export_keywords = "Export";
$TLS_btn_import_keywords = "Import";
$TLS_th_keyword = "S&#322;owo kluczowe";
$TLS_warning_delete_keyword = "You are going to delete: %s <br /><br /> Are you sure?";
$TLS_warning_enter_at_least1 = "Wpisz przynajmniej ";
$TLS_warning_enter_at_least2 = " znak&oacute;w.";
$TLS_warning_enter_less1 = "Wpisz mniej ni&#380;";
$TLS_warning_enter_less2 = " znak&oacute;w.";



// gui/templates/reqexport.tpl
$TLS_title_req_export = "Export requirements";



// gui/templates/resultsAllBuilds.tpl
$TLS_th_build = "Build";
$TLS_th_tc_total = "Ilo&#347;&#263; test&oacute;w";
$TLS_title_met_of_build = "Metryki dla build";



// gui/templates/resultsBugs.tpl
$TLS_bugs_open = "Open";
$TLS_bugs_resolved = "Resolved";
$TLS_bugs_total = "total";
$TLS_date = "Date";
$TLS_printed_by = "Printed by";
$TLS_tcs_with_bugs = "Test Cases with bugs";
$TLS_title_test_case_bugs = "Test case bugs";
$TLS_title_test_case_timestamp = "Test Case timestamp";
$TLS_title_test_case_title = "Test Title";
$TLS_title_test_suite_name = "Test Suite name";



// gui/templates/resultsByStatus.tpl
$TLS_info_test_results = "Wy&#347;wietlane s&#261; tylko ostatnie rezultaty test&oacute;w. 
Test nie jest pokazywany je&#380;eli rezultat tego testu dla poprzedniego build ma inny status ( z wyj&#261;tkiem statusu 'nie wykonany')";
$TLS_th_bugs = "B&#322;&#281;dy";
$TLS_th_date = "Data";
$TLS_th_run_by = "Wykonany przez";



// gui/templates/resultsGeneral.tpl
$TLS_title_gen_test_rep = "Og&oacute;lne metryki dla Zestaw&oacute;w Test&oacute;w";
$TLS_title_report_tc_priorities = "Test results according to test priorities";
$TLS_title_report_milestones = "Status of Milestones";
$TLS_th_completed = "Completed";
$TLS_th_milestone = "Milestone [date]";
$TLS_th_not_run = "Not run";
$TLS_th_tc_priority_high = "High priority";
$TLS_th_tc_priority_medium = "Medium priority";
$TLS_th_tc_priority_low = "Low priority";
$TLS_th_progress = "Test progress [%]";
$TLS_th_goal = "Execution goal [%]";
$TLS_th_overall_priority = "Overall test priority";
$TLS_th_expected = "Expected";
$TLS_th_overall = "Overall";



// gui/templates/resultsMoreBuilds_query_form.tpl
$TLS_excel_format = "MS Excel";
$TLS_html_format = "HTML";
$TLS_last_status_any = "Dowolny";
$TLS_last_status_blocked = "Zablokowany";
$TLS_last_status_failed = "Nieudany";
$TLS_last_status_not_run = "Nie wykonany";
$TLS_last_status_passed = "Udany";
$TLS_select_builds_header = "Zaznacz Build(s)";
$TLS_select_components_header = "Wybierz komponent";
$TLS_select_keyword_header = "Wybierz s&#322;owo kluczowe";
$TLS_select_last_result_header = "Wybierz ostatni rezultat";
$TLS_select_owner_header = "Wybierz w&#322;a&#347;ciciela";
$TLS_select_report_format_header = "Wybierz format raportu";
$TLS_submit_query = "Dostarcz zapytanie";
$TLS_test_plan_header = "Plan test&oacute;w : ";
$TLS_query_metrics_report = "Query Metrics Report";
$TLS_enter_start_time = "Start Time";
$TLS_enter_end_time = "End Time";
$TLS_year = "year";
$TLS_month = "month";
$TLS_day = "day";
$TLS_hour = "hour";
$TLS_search_in_notes = "search for string in notes";
$TLS_executor = "executed by";

// gui/templates/resultsMoreBuilds_report.tpl
$TLS_caption_show_collapse = "Show / Collapse";
$TLS_caption_user_selected_query_parameters = "Query Parameters";
$TLS_not_yet_executed = "Not yet executed";
$TLS_show_hide_all = "Poka&#380;/Ukryj wszystko";
$TLS_th_builds = "Builds";
$TLS_th_execution_ts = "Time";
$TLS_th_last_result = "Last result";
$TLS_th_report_format = "Report type";
$TLS_th_test_plan = $TLS_testplan;
$TLS_th_test_suites = "Suites";
$TLS_th_tester_id = "Tester";
$TLS_th_total_block = "#" . $TLS_test_status_blocked;
$TLS_th_total_cases = "#Test Cases";
$TLS_th_total_fail = "#" . $TLS_test_status_failed;
$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;
$TLS_th_total_pass = "#" . $TLS_test_status_passed;
$TLS_th_start_time = "Start Time";
$TLS_th_end_time = "End Time";
$TLS_th_executor = "Executed By";
$TLS_th_search_notes_string = "notes search string";
$TLS_true = "true";
$TLS_false = "false";
$TLS_display_suite_summaries = "Display Suite Summaries";
$TLS_display_query_params  = "Display Query Parameters";
$TLS_display_totals = "Display Totals";
$TLS_display_test_cases = "Test Cases";
$TLS_report_display_options = "Report display options";

// gui/templates/resultsReqs.tpl
$TLS_no_srs_defined = "No Requirements Specification available for this Test Project";
$TLS_req_without_tcase = "Requirements Not Covered by Test Cases";


// IMPORTANT for dynamic generation labels
// $TLS_req_title_<test case status> 
// If user add a new test case status he/she MUST add a new label
$TLS_req_title_blocked = "Zablokowane wymagania";
$TLS_req_title_failed = "Niespe&#322;nione wymagania";
$TLS_req_title_not_run = "Unexecuted Requirements";
$TLS_req_title_passed = "Spe&#322;nione wymagania";

$TLS_title_result_req_testplan = "Rezultaty testowania bazuj&#261;ce na specyfikacji wymaga&#324;";
$TLS_title_test_plan = "Plan Test&oacute;w";



// gui/templates/resultsSend.tpl
$TLS_btn_send_report = "Wy&#347;lij raport";
$TLS_check_send_to_me = "Wy&#347;lij kopie do mnie";
$TLS_mail_body = "Tre&#347;&#263;:";
$TLS_mail_report = "Raport:";
$TLS_mail_subject = "Temat:";
$TLS_mail_to = "Do:";
$TLS_status_for_build = "Status dla Build";
$TLS_tp_status = "Status Zestawu Test&oacute;w";
$TLS_tp_status_for_build = "Status Zestawu Test&oacute;w dla Build";



// gui/templates/resultsTC.tpl
$TLS_generated_by_TestLink_on = "Generated by TestLink on ";

// gui/templates/resultsImport.tpl
$TLS_results_import_format = "XML File Must be in the following format: ";
$TLS_title_results_import_to = "Import results";

// gui/templates/plan/setUrgency.tpl
$TLS_title_plan_urgency = "Test urgency for the Test suite";
$TLS_th_urgency = "Urgency";
$TLS_label_set_urgency = "Set test urgency: ";
$TLS_urgency_description = "Urgency value affects priority of test cases for execution and reporting. " .
                           "Medium test urgency is default value.";
$TLS_feedback_urgency_fail = "Test urgency update fails! See event log for details.";
$TLS_feedback_urgency_ok = "Test urgency was modified.";

$TLS_testsuite_is_empty = 'Test suite has no test cases. Nothing can be done';

// gui/templates/tcPrintNavigator.tpl
$TLS_caption_print_opt = "Opcje drukowania";
$TLS_tr_td_show_as = "Poka&#380; jako";



// gui/templates/tcReorder.tpl
$TLS_no_tc_to_reorder = "Nie znaleziono przypadk&oacute;w testowych do posortowania!";
$TLS_title_change_tc_order = "Zmie&#324; kolejno&#347;&#263; test&oacute;w dla tej kategorii.";
$TLS_drag_and_drop_to_reorder = "Drag and drop items to reorder them";


// gui/templates/tcTree.tpl
$TLS_button_refresh = "Od&#347;wie&#380;";
$TLS_button_update_tree = "Update tree";
$TLS_do_auto_update = "Update tree after every operation";
$TLS_no_tc_spec_av = "Brak specyfikacji test&oacute;w!";



// gui/templates/tc_exec_assignment.tpl
$TLS_assign_to = "Assign to";
$TLS_btn_do = "Do";
$TLS_btn_update_selected_tc = "Save";
$TLS_can_not_execute = " (No execution right)";
$TLS_check_uncheck_children_checkboxes = "Toggle all test case selections (incluing children test suites)";
$TLS_title_tc_exec_assignment = "Assigning Test Case execution tasks for test plan ";
$TLS_user = "U&#380;ytkownik";
